n, e
0, -1.00000000
1, 0.00000000
2, -2.00000000
3, -2.33333333
4, -2.16666667
5, -2.20000000
6, -1.90000000
7, -1.66349206
8, -1.39087302
9, -1.15837743
10, -0.96635802
11, -0.80434343
12, -0.66884707
13, -0.56012862
14, -0.46754326
15, -0.38919486
16, -0.32518079
17, -0.27348375
18, -0.23078619
19, -0.19477336
20, -0.16414935
21, -0.13801331
22, -0.11567003
23, -0.09664177
24, -0.08059348
25, -0.06720977
26, -0.05613463
27, -0.04699651
28, -0.03945258
29, -0.03320846
30, -0.02801755
31, -0.02367668
32, -0.02002283
33, -0.01692912
34, -0.01429869
35, -0.01205746
36, -0.01014755
37, -0.00852228
38, -0.00714281
39, -0.00597591
40, -0.00499256
41, -0.00416710
42, -0.00347666
43, -0.00290099
44, -0.00242217
45, -0.00202458
46, -0.00169471
47, -0.00142100
48, -0.00119369
49, -0.00100458
50, -0.00084691
51, -0.00071507
52, -0.00060450
53, -0.00051149
54, -0.00043303
55, -0.00036667
56, -0.00031043
57, -0.00026270
58, -0.00022213
59, -0.00018765
60, -0.00015835
61, -0.00013345
62, -0.00011232
63, -0.00009440
64, -0.00007924
65, -0.00006642
66, -0.00005561
67, -0.00004651
68, -0.00003886
69, -0.00003244
70, -0.00002707
71, -0.00002257
72, -0.00001882
73, -0.00001568
74, -0.00001308
75, -0.00001090
76, -0.00000910
77, -0.00000760
78, -0.00000635
79, -0.00000531
80, -0.00000445
81, -0.00000373
82, -0.00000313
83, -0.00000263
84, -0.00000221
85, -0.00000186
86, -0.00000157
87, -0.00000133
88, -0.00000112
89, -0.00000095
90, -0.00000080
91, -0.00000068
92, -0.00000058
93, -0.00000049
94, -0.00000042
95, -0.00000035
96, -0.00000030
97, -0.00000025
98, -0.00000021
99, -0.00000018
100, -0.00000015
101, -0.00000013
102, -0.00000011
103, -0.00000009
104, -0.00000008
105, -0.00000007
106, -0.00000006
107, -0.00000005
108, -0.00000004
109, -0.00000003
110, -0.00000003
111, -0.00000002
112, -0.00000002
113, -0.00000002
114, -0.00000001
115, -0.00000001
116, -0.00000001
117, -0.00000001
118, -0.00000001
119, -0.00000001
120, -0.00000000
121, -0.00000000
122, -0.00000000
123, -0.00000000
124, -0.00000000
125, -0.00000000
126, -0.00000000
127, -0.00000000
128, -0.00000000
129, -0.00000000
130, -0.00000000
131, -0.00000000
132, -0.00000000
133, -0.00000000
134, -0.00000000
135, -0.00000000
136, -0.00000000
137, -0.00000000
138, -0.00000000
139, -0.00000000
140, -0.00000000
141, -0.00000000
142, -0.00000000
143, -0.00000000
144, -0.00000000
145, -0.00000000
146, -0.00000000
147, -0.00000000
148, -0.00000000
149, -0.00000000
150, -0.00000000
151, -0.00000000
152, -0.00000000
153, -0.00000000
154, -0.00000000
155, -0.00000000
156, -0.00000000
157, -0.00000000
158, -0.00000000
159, -0.00000000
160, -0.00000000
161, -0.00000000
162, -0.00000000
163, -0.00000000
164, -0.00000000
165, -0.00000000
166, -0.00000000
167, -0.00000000
168, -0.00000000
169, -0.00000000
170, -0.00000000
171, -0.00000000
172, -0.00000000
173, -0.00000000
174, -0.00000000
175, -0.00000000
176, -0.00000000
177, -0.00000000
178, -0.00000000
179, -0.00000000
180, -0.00000000
181, -0.00000000
182, -0.00000000
183, -0.00000000
184, -0.00000000
185, -0.00000000
186, -0.00000000
187, -0.00000000
188, -0.00000000
189, -0.00000000
190, -0.00000000
191, -0.00000000
192, -0.00000000
193, -0.00000000
194, -0.00000000
195, -0.00000000
196, -0.00000000
197, -0.00000000
198, -0.00000000
199, -0.00000000
200, -0.00000000
